src="graphics/amazon.gif" width="100" height="70"
src="graphics/bg.gif" width="1024" height="234"
src="graphics/blank.gif" width="1" height="1"
src="graphics/bnlogobx4.gif" width="242" height="37"
src="graphics/border.gif" width="203" height="29"
src="graphics/cllogo.gif" width="191" height="58"
src="graphics/cover-small.gif" width="240" height="269"
src="graphics/cover.gif" width="594" height="666"
src="graphics/figa1.gif" width="300" height="300"
src="graphics/figa10.gif" width="300" height="300"
src="graphics/figa2.gif" width="300" height="300"
src="graphics/figa3.gif" width="300" height="300"
src="graphics/figa4.gif" width="300" height="300"
src="graphics/figa5.gif" width="300" height="300"
src="graphics/figa6.gif" width="300" height="300"
src="graphics/figa7.gif" width="300" height="300"
src="graphics/figa8.gif" width="300" height="300"
src="graphics/figa9.gif" width="300" height="300"
src="graphics/figb1.gif" width="300" height="300"
src="graphics/figb2.gif" width="300" height="300"
src="graphics/figb3.gif" width="300" height="300"
src="graphics/figb4.gif" width="300" height="300"
src="graphics/figb5.gif" width="300" height="300"
src="graphics/figb6.gif" width="300" height="300"
src="graphics/figb7.gif" width="300" height="300"
src="graphics/figd1.gif" width="300" height="300"
src="graphics/figd2.gif" width="300" height="300"
src="graphics/figd3.gif" width="300" height="300"
src="graphics/figd4.gif" width="300" height="300"
src="graphics/figd5.gif" width="300" height="300"
src="graphics/figd6.gif" width="300" height="300"
src="graphics/figd7.gif" width="300" height="300"
src="graphics/fige1.gif" width="300" height="300"
src="graphics/fige2.gif" width="300" height="300"
src="graphics/fige3.gif" width="300" height="300"
src="graphics/fige4.gif" width="300" height="300"
src="graphics/fige5.gif" width="300" height="300"
src="graphics/p1.gif" width="121" height="120"
src="graphics/p2.gif" width="121" height="120"
src="graphics/p3.gif" width="121" height="86"
src="graphics/rarrow.gif" width="60" height="10"
src="graphics/thumbfiga1.gif" width="60" height="60"
src="graphics/thumbfiga10.gif" width="60" height="60"
src="graphics/thumbfiga2.gif" width="60" height="60"
src="graphics/thumbfiga3.gif" width="60" height="60"
src="graphics/thumbfiga4.gif" width="60" height="60"
src="graphics/thumbfiga5.gif" width="60" height="60"
src="graphics/thumbfiga6.gif" width="60" height="60"
src="graphics/thumbfiga7.gif" width="60" height="60"
src="graphics/thumbfiga8.gif" width="60" height="60"
src="graphics/thumbfiga9.gif" width="60" height="60"
src="graphics/thumbfigb1.gif" width="60" height="60"
src="graphics/thumbfigb2.gif" width="60" height="60"
src="graphics/thumbfigb3.gif" width="60" height="60"
src="graphics/thumbfigb4.gif" width="60" height="60"
src="graphics/thumbfigb5.gif" width="60" height="60"
src="graphics/thumbfigb6.gif" width="60" height="60"
src="graphics/thumbfigb7.gif" width="60" height="60"
src="graphics/thumbfigc1.gif" width="80" height="60"
src="graphics/thumbfigc2.gif" width="80" height="60"
src="graphics/thumbfigc3.gif" width="80" height="60"
src="graphics/thumbfigc4.gif" width="80" height="60"
src="graphics/thumbfigd1.gif" width="60" height="60"
src="graphics/thumbfigd2.gif" width="60" height="60"
src="graphics/thumbfigd3.gif" width="60" height="60"
src="graphics/thumbfigd4.gif" width="60" height="60"
src="graphics/thumbfigd5.gif" width="60" height="60"
src="graphics/thumbfigd6.gif" width="60" height="60"
src="graphics/thumbfigd7.gif" width="60" height="60"
src="graphics/thumbfige1.gif" width="60" height="60"
src="graphics/thumbfige2.gif" width="60" height="60"
src="graphics/thumbfige3.gif" width="60" height="60"
src="graphics/thumbfige4.gif" width="60" height="60"
src="graphics/thumbfige5.gif" width="60" height="60"
src="graphics/title.gif" width="388" height="28"
src="graphics/world2.gif" width="440" height="295"
src="graphics/figc1.jpg" width="400" height="300"
src="graphics/figc2.jpg" width="400" height="300"
src="graphics/figc3.jpg" width="400" height="300"
src="graphics/figc4.jpg" width="400" height="300"
src="graphics/fishandchips.jpg" width="391" height="516"
src="graphics/gwf-small.jpg" width="225" height="300"
src="graphics/gwf.jpg" width="450" height="600"
